This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
t[] \U/matha/m/n/10.95 
 []

[165]
Overfull \hbox (19.24763pt too wide) in paragraph at lines 351--352
[]\T1/bch/m/n/10.95 L'espace temps du sch�ma de pro-gram-ma-tion dy-na-mique \T
1/bch/b/n/10.95 DPS_VD \T1/bch/m/n/10.95 est l'en-semble $\OML/cmm/m/it/10.95 J
 \U/matha/m/n/10.95  t\OT1/cmr/m/n/10.95 0\OML/cmm/m/it/10.95 ; \OT1/cmr/m/n/1
0.95 1\OML/cmm/m/it/10.95 ; [] ; M; M \U/matha/m/n/10.95  
 []

[166]
Overfull \hbox (1.27538pt too wide) in paragraph at lines 390--391
[]\T1/bch/m/n/10.95 Nous uti-li-sons un vec-teur $\OML/cmm/m/it/10.95 STATE \U/
matha/m/n/10.95  p\OML/cmm/m/it/10.95 STATE[]; j \U/matha/m/n/10.95  \OT1/cmr
/m/n/10.95 0\OML/cmm/m/it/10.95 ; [] ; M \U/matha/m/n/10.95   \OT1/cmr/m/n/10.9
5 1\U/matha/m/n/10.95 q$\T1/bch/m/n/10.95 , avec in-dexa-tion sur $\OT1/cmr/m/n
/10.95 0\OML/cmm/m/it/10.95 ; \OT1/cmr/m/n/10.95 1\OML/cmm/m/it/10.95 ; [] ; M 
\U/matha/m/n/10.95  
 []


Overfull \hbox (18.49236pt too wide) in paragraph at lines 404--405
\T1/bch/m/n/10.95 L'algorithme (8[]) d�-crit la pro-c�-dure de Bell-man uti-li-
s�e pour ajou-ter un nou-vel �tat $\U/matha/m/n/10.95 p\OML/cmm/m/it/10.95 s[];
 W[]; x[]; Next[]\U/matha/m/n/10.95 q$
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.412 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.455 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

[167] [168]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.517 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 528--529
[] []\T1/bch/m/n/10.95 Soit $\OML/cmm/m/it/10.95 STATE[] \U/matha/m/n/10.95  p
p\OML/cmm/m/it/10.95 T; V[]\U/matha/m/n/10.95 q\OML/cmm/m/it/10.95 ; W[]; x; Ne
xt\U/matha/m/n/10.95 q$ \T1/bch/m/n/10.95 et $\OML/cmm/m/it/10.95 STATE[] \U/ma
tha/m/n/10.95 
 []

[169] [170]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.604 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

[171] [172] [173] [174]
Overfull \hbox (26.01648pt too wide) in paragraph at lines 801--802
[]\T1/bch/m/n/10.95 Chaque com-po-sante d'�tat $\OML/cmm/m/it/10.95 PROD[]$ \T1
/bch/m/n/10.95 est un qua-dru-plet $\U/matha/m/n/10.95 p\OML/cmm/m/it/10.95 E \
U/matha/m/n/10.95  p\OML/cmm/m/it/10.95 Z; V[]; Rank; Gap\U/matha/m/n/10.95 q\
OML/cmm/m/it/10.95 ; W[]; \U/matha/m/n/10.95 p\OML/cmm/m/it/10.95 z; \U/matha/
m/n/10.95 q\OML/cmm/m/it/10.95 ; Pred\U/matha/m/n/10.95 q$
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.830 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.875 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


LaTeX Warning: Float too large for page by 22.09555pt on input line 932.

[175] [176] [177]
Overfull \hbox (0.93298pt too wide) in paragraph at lines 954--955
[]\T1/bch/m/n/10.95 On liste les m�-ca-nismes de fil-trage qui concerne la fai-
sa-bi-lit� du pro-ces-sus au re-gard des contraintes
 []

[178]
Overfull \hbox (22.62782pt too wide) in paragraph at lines 986--987
\T1/bch/m/n/10.95 une d�-ci-sion r�a-li-sable connexe $\U/matha/m/n/10.95 p\OML
/cmm/m/it/10.95 z; \U/matha/m/n/10.95 q$ \T1/bch/m/n/10.95 de telle sorte que 
l'�tat r�-sul-tant $\OML/cmm/m/it/10.95 E[] \U/matha/m/n/10.95  p\OML/cmm/m/it
/10.95 Z[]; V[]; Rank[]; Gap[]\U/matha/m/n/10.95 q$
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.999 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (11.50832pt too wide) in paragraph at lines 1078--1079
[]\T1/bch/m/n/10.95 On va consi-d�-rer qu'on a trois va-riables de fil-trage $\
OML/cmm/m/it/10.95 VAL[]TESTa$\T1/bch/m/n/10.95 , $\OML/cmm/m/it/10.95 VAL[]TES
T[]a$ \T1/bch/m/n/10.95 et $\OML/cmm/m/it/10.95 VAL[]TEST[][]a$\T1/bch/m/n/10.9
5 ,
 []

[179] [180]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.1119 		\hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (3.65506pt too wide) in paragraph at lines 1200--1200
[]\T1/bch/b/n/14.4 Collaboration De-man-deur/-Pro-duc-teur pour SMEPC : le sch�
ma Pipe-
 []

<images_these/Pipeline.pdf, id=1773, 522.03032pt x 155.6214pt>
File: images_these/Pipeline.pdf Graphic file (type pdf)
<use images_these/Pipeline.pdf>
Package pdftex.def Info: images_these/Pipeline.pdf  used on input line 1208.
(pdftex.def)             Requested size: 429.52531pt x 128.0374pt.
[181] [182]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.1229 		\hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.1258 		\hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

[183 <./images_these/Pipeline.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Pipeline.pdf): PDF inclusion:
 invalid other resource which is no dict (key 'ProcSets', type <array>); ignore
d.
>] [184]
<images_these/Pipe_sol_0.pdf, id=1799, 1445.4pt x 1445.4pt>
File: images_these/Pipe_sol_0.pdf Graphic file (type pdf)
<use images_these/Pipe_sol_0.pdf>
Package pdftex.def Info: images_these/Pipe_sol_0.pdf  used on input line 1324.
(pdftex.def)             Requested size: 569.06311pt x 569.05511pt.
 [185]
<images_these/Pipe_sol_24.pdf, id=1803, 1445.4pt x 1445.4pt>
File: images_these/Pipe_sol_24.pdf Graphic file (type pdf)
<use images_these/Pipe_sol_24.pdf>
Package pdftex.def Info: images_these/Pipe_sol_24.pdf  used on input line 1331.

(pdftex.def)             Requested size: 569.06311pt x 569.05511pt.
 [186 <./images_these/Pipe_sol_0.pdf>] [187 <./images_these/Pipe_sol_24.pdf>] [
188]
! Undefined control sequence.
l.1398 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1401 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1406 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1409 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1443 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (7.03294pt too wide) in paragraph at lines 1397--1445
 [][] 
 []



pdfTeX warning: pdflatex.exe (file ./images_these/CPU_Pipe_INST_VAR.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_Pipe_INST_VAR.pdf, id=1898, 847.2504pt x 508.96533pt>
File: images_these/CPU_Pipe_INST_VAR.pdf Graphic file (type pdf)
<use images_these/CPU_Pipe_INST_VAR.pdf>
Package pdftex.def Info: images_these/CPU_Pipe_INST_VAR.pdf  used on input line
 1453.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.


pdfTeX warning: pdflatex.exe (file ./images_these/Gap_Pipe_INST_VAR.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Gap_Pipe_INST_VAR.pdf, id=1899, 847.2504pt x 508.96533pt>
File: images_these/Gap_Pipe_INST_VAR.pdf Graphic file (type pdf)
<use images_these/Gap_Pipe_INST_VAR.pdf>
Package pdftex.def Info: images_these/Gap_Pipe_INST_VAR.pdf  used on input line
 1454.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1452--1458
 [][] 
 []

[189] [190 <./images_these/CPU_Pipe_INST_VAR.pdf> <./images_these/Gap_Pipe_INST
_VAR.pdf>]
! Undefined control sequence.
l.1475 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1478 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1483 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1486 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1518 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (24.41872pt too wide) in paragraph at lines 1474--1520
 [][] 
 []

[191]
! Undefined control sequence.
l.1545 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1548 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1553 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1556 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1580 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.



pdfTeX warning: pdflatex.exe (file ./images_these/CPU_Pipe_INST_CTE.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_Pipe_INST_CTE.pdf, id=1919, 844.84647pt x 497.7469pt>
File: images_these/CPU_Pipe_INST_CTE.pdf Graphic file (type pdf)
<use images_these/CPU_Pipe_INST_CTE.pdf>
Package pdftex.def Info: images_these/CPU_Pipe_INST_CTE.pdf  used on input line
 1590.
(pdftex.def)             Requested size: 256.0748pt x 150.867pt.


pdfTeX warning: pdflatex.exe (file ./images_these/Gap_Pipe_INST_CTE.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Gap_Pipe_INST_CTE.pdf, id=1920, 844.33754pt x 497.7469pt>
File: images_these/Gap_Pipe_INST_CTE.pdf Graphic file (type pdf)
<use images_these/Gap_Pipe_INST_CTE.pdf>
Package pdftex.def Info: images_these/Gap_Pipe_INST_CTE.pdf  used on input line
 1591.
(pdftex.def)             Requested size: 256.0748pt x 150.95815pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1589--1595
 [][] 
 []

! Undefined control sequence.
l.1610 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1613 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1618 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1621 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1643 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[192 <./images_these/CPU_Pipe_INST_CTE.pdf> <./images_these/Gap_Pipe_INST_CTE.p
df>]

pdfTeX warning: pdflatex.exe (file ./images_these/Etat_Pipe_INST_VAR.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Etat_Pipe_INST_VAR.pdf, id=1935, 847.2504pt x 508.96533pt>
File: images_these/Etat_Pipe_INST_VAR.pdf Graphic file (type pdf)
<use images_these/Etat_Pipe_INST_VAR.pdf>
Package pdftex.def Info: images_these/Etat_Pipe_INST_VAR.pdf  used on input lin
e 1653.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.


pdfTeX warning: pdflatex.exe (file ./images_these/Etat_Pipe_INST_CTE.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Etat_Pipe_INST_CTE.pdf, id=1936, 844.33754pt x 497.7469pt>
File: images_these/Etat_Pipe_INST_CTE.pdf Graphic file (type pdf)
<use images_these/Etat_Pipe_INST_CTE.pdf>
Package pdftex.def Info: images_these/Etat_Pipe_INST_CTE.pdf  used on input lin
e 1654.
(pdftex.def)             Requested size: 256.0748pt x 150.95815pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1652--1658
 [][] 
 []


Overfull \hbox (21.83794pt too wide) in paragraph at lines 1660--1660
[]\T1/bch/b/n/12 Utilisation de l'al-go-rithme Pipe-line VD_PM comme borne su-p
�-rieure du DPS_SMEPC 
 []

[193 <./images_these/Etat_Pipe_INST_VAR.pdf> <./images_these/Etat_Pipe_INST_CTE
.pdf>]
! Undefined control sequence.
l.1673 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1676 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1678 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1712 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[194]
! Undefined control sequence.
l.1723 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1726 	\midrule
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1728 	\midrule
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1751 	\bottomrule
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[195]
! Undefined control sequence.
l.1784 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1787 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1791 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1794 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1827 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[196]
! Undefined control sequence.
l.1857 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1860 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1866 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1868 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1890 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[197] [198] [199] [200]
! Misplaced alignment tab character &.
l.2141 		a	&
            		\item Tout arc $u = ((j, V), (j+1, V- e_j))$, avec un coût nu...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[201] [202]
Overfull \hbox (1.8416pt too wide) in paragraph at lines 2213--2226
 [][] 
 []

<images_these/UsefulVDGraph.pdf, id=1978, 562.01968pt x 232.9503pt>
File: images_these/UsefulVDGraph.pdf Graphic file (type pdf)
<use images_these/UsefulVDGraph.pdf>
Package pdftex.def Info: images_these/UsefulVDGraph.pdf  used on input line 223
5.
(pdftex.def)             Requested size: 514.86043pt x 213.39566pt.
) (chapitre_5.tex [203 <./images_these/UsefulVDGraph.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/UsefulVDGraph.pdf): PDF inclu
sion: invalid other resource which is no dict (key 'ProcSets', type <array>); i
gnored.
>]
Chapitre 7.
\openout3 = `Ma_these.mtc'.

\openout3 = `Ma_these.mtc'.

(Ma_these.mtc10
Overfull \hbox (1.92996pt too wide) detected at line 1
 []\T1/bch/b/n/10 206
 []


Overfull \hbox (1.92996pt too wide) detected at line 2
 []\T1/bch/b/n/10 209
 []


Overfull \hbox (1.17996pt too wide) detected at line 3
 []\T1/bch/m/n/10 209
 []


Overfull \hbox (1.17996pt too wide) detected at line 4
 []\T1/bch/m/n/10 210
 []


Overfull \hbox (1.17996pt too wide) detected at line 5
 []\T1/bch/m/n/10 210
 []


Overfull \hbox (1.17996pt too wide) detected at line 6
 []\T1/bch/m/n/10 212
 []


Overfull \hbox (1.17996pt too wide) detected at line 7
 []\T1/bch/m/n/10 212
 []


Overfull \hbox (1.17996pt too wide) detected at line 8
 []\T1/bch/m/n/10 212
 []


Overfull \hbox (1.17996pt too wide) detected at line 9
 []\T1/bch/m/n/10 212
 []


Overfull \hbox (1.17996pt too wide) detected at line 10
 []\T1/bch/m/n/10 215
 []


Overfull \hbox (1.17996pt too wide) detected at line 11
 []\T1/bch/m/n/10 215
 []


Overfull \hbox (1.92996pt too wide) detected at line 12
 []\T1/bch/b/n/10 216
 []


Overfull \hbox (1.17996pt too wide) detected at line 13
 []\T1/bch/m/n/10 216
 []


Overfull \hbox (1.17996pt too wide) detected at line 14
 []\T1/bch/m/n/10 219
 []


Overfull \hbox (1.17996pt too wide) detected at line 15
 []\T1/bch/m/n/10 219
 []


Overfull \hbox (1.17996pt too wide) detected at line 16
 []\T1/bch/m/n/10 220
 []


Overfull \hbox (1.17996pt too wide) detected at line 17
 []\T1/bch/m/n/10 221
 []


Overfull \hbox (1.17996pt too wide) detected at line 18
 []\T1/bch/m/n/10 221
 []


Overfull \hbox (1.17996pt too wide) detected at line 19
 []\T1/bch/m/n/10 221
 []


Overfull \hbox (1.17996pt too wide) detected at line 20
 []\T1/bch/m/n/10 222
 []


Overfull \hbox (1.17996pt too wide) detected at line 21
 []\T1/bch/m/n/10 225
 []


Overfull \hbox (1.92996pt too wide) detected at line 22
 []\T1/bch/b/n/10 225
 []


Overfull \hbox (1.17996pt too wide) detected at line 23
 []\T1/bch/m/n/10 225
 []


Overfull \hbox (1.17996pt too wide) detected at line 24
 []\T1/bch/m/n/10 226
 []


Overfull \hbox (1.17996pt too wide) detected at line 25
 []\T1/bch/m/n/10 226
 []


Overfull \hbox (1.17996pt too wide) detected at line 26
 []\T1/bch/m/n/10 230
 []


Overfull \hbox (1.17996pt too wide) detected at line 27
 []\T1/bch/m/n/10 232
 []


Overfull \hbox (1.17996pt too wide) detected at line 28
 []\T1/bch/m/n/10 233
 []


Overfull \hbox (1.17996pt too wide) detected at line 29
 []\T1/bch/m/n/10 234
 []

[204

]
